1529058170121	geckodriver	INFO	geckodriver 0.20.1
1529058170130	geckodriver	INFO	Listening on 127.0.0.1:53510
1529058173149	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.5ZW2V43ptwfb"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1529058177232	Marionette	INFO	Listening on port 53542
1529058177273	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 27064, MediaPlayback #3] WARNING: Decoder=2844f877400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 27064, MediaPlayback #3] WARNING: Decoder=2844f877400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 27064, MediaPlayback #10] WARNING: 2844613d100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 27064, MediaPlayback #10] WARNING: Decoder=2844edc0800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 27064, MediaPlayback #10] WARNING: Decoder=2844edc0800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 27064, MediaPlayback #10] WARNING: 2844613ddc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 27064, MediaPlayback #9] WARNING: Decoder=2844edc0800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 27064, MediaPlayback #9] WARNING: Decoder=2844edc0800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 27064, MediaPlayback #10] WARNING: 2844613ddc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 27064, MediaPlayback #9] WARNING: Decoder=2844edc0800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 27064, MediaPlayback #9] WARNING: Decoder=2844edc0800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 27064, MediaPlayback #9] WARNING: 2844613ddc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 27064, MediaPlayback #10] WARNING: Decoder=2844edc0800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 27064, MediaPlayback #10] WARNING: Decoder=2844edc0800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 27064, MediaPlayback #10] WARNING: 2844613ddc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 27064, MediaPlayback #10] WARNING: Decoder=2844edc0800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 27064, MediaPlayback #10] WARNING: Decoder=2844edc0800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 27064, MediaPlayback #9] WARNING: 2844613ddc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 27064, MediaPlayback #9] WARNING: Decoder=2844edc0800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 27064, MediaPlayback #9] WARNING: Decoder=2844edc0800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
er.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Parent 2940, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 2940, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26668, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26668, Chrome_ChildThread] WARN
###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

ine 3746
[Child 19016, MediaPlayback #12] WARNING: Decoder=2092f8ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #12] WARNING: 20928c9dac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #12] WARNING: Decoder=2092f8ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #12] WARNING: Decoder=2092f8ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #11] WARNING: 20928c9dac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #11] WARNING: Decoder=2092f8ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #11] WARNING: Decoder=2092f8ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #11] WARNING: 20928c9dac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #11] WARNING: Decoder=2092f8ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #11] WARNING: Decoder=2092f8ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #12] WARNING: 20928c9dac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #12] WARNING: Decoder=2092f8ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #12] WARNING: Decoder=2092f8ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #12] WARNING: 20928c9dac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #12] WARNING: Decoder=2092f8ac800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #12] WARNING: Decoder=2092f8ac800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #19] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #19] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #19] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #19] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #19] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #19] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #18] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #19] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #19] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #18] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #18] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #18] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #18] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #18] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #18] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #19] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #19] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #19] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #26] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #26] WARNING: Decoder=2092f8b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #26] WARNING: Decoder=2092f8b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #25] WARNING: 20922b46100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #26] WARNING: Decoder=2092f8b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #26] WARNING: Decoder=2092f8b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #25] WARNING: 20922b46100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #25] WARNING: Decoder=2092f8b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #25] WARNING: Decoder=2092f8b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #25] WARNING: 20922b46100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #25] WARNING: Decoder=2092f8b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #25] WARNING: Decoder=2092f8b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #26] WARNING: 20922b46100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #25] WARNING: Decoder=2092f8b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #25] WARNING: Decoder=2092f8b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #26] WARNING: 20922b46100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #25] WARNING: Decoder=2092f8b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #25] WARNING: Decoder=2092f8b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #33] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #33] WARNING: Decoder=2092d8c3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #33] WARNING: Decoder=2092d8c3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #32] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #32] WARNING: Decoder=2092d8c3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #32] WARNING: Decoder=2092d8c3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #33] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #33] WARNING: Decoder=2092d8c3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #33] WARNING: Decoder=2092d8c3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #33] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #33] WARNING: Decoder=2092d8c3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #33] WARNING: Decoder=2092d8c3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #33] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #33] WARNING: Decoder=2092d8c3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #33] WARNING: Decoder=2092d8c3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #32] WARNING: 20922b46040 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #32] WARNING: Decoder=2092d8c3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #32] WARNING: Decoder=2092d8c3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #40] WARNING: 20922b46340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #40] WARNING: 20922b46a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #40] WARNING: 20922b46a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #40] WARNING: 20922b46a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #40] WARNING: 20922b46a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #40] WARNING: 20922b46a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #40] WARNING: Decoder=2092dfaf400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
